S&P 500 Index | Index Constituents Analysis                                25-Oct-2020 17:25,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Index Constituents Analysis,,,,,,,,,,,,,,,
"Report: Summary ,Currency: USD",,,,,,,,,,,,,,,
1 - 505 of 505,,,,,,,,,,,,,,,
Name,RIC,ACT_FLAG1,Last,PE,Est. PE,EPS,Ccy,DPS,Ccy,Div. Yld (%),ROE (%),P/Book,P/Sales,Weight %,Mcap
S&P 500 Index,.SPX,,3465.39 c,27.66,23.95,--,--,--,--,2.12,--,3.50,--,--,"30,442,046,080,023.00"
Apple Inc,AAPL.OQ,,115.04 c,38.72,35.40,2.97,USD,0.82,USD,0.71,55.92,21.74,7.56,--,"1,967,475,741,440.00"
Microsoft Corp,MSFT.OQ,,216.23 c,37.52,33.33,5.76,USD,2.24,USD,1.04,40.14,13.82,11.43,--,"1,635,309,878,521.34"
Amazon.com Inc,AMZN.OQ,,3204.4 c,139.37,100.67,22.99,USD,--,--,--,21.95,25.86,5.72,--,"1,605,050,797,664.40"
Alphabet Inc,GOOGL.OQ,,1632.98 c,33.22,36.60,49.16,USD,--,--,--,18.12,5.53,6.88,--,"1,113,369,334,208.56"
Alphabet Inc,GOOG.OQ,,1641 c,33.22,36.79,49.16,USD,--,--,--,18.12,5.53,6.88,--,"1,113,369,334,208.56"
Facebook Inc,FB.OQ,,284.79 c,44.31,35.20,6.43,USD,--,--,--,19.96,8.03,11.48,--,"811,314,256,808.22"
Berkshire Hathaway Inc,BRKb.N,,212.71 c,6.41,23.00,"49,828.45",USD,--,--,--,21.05,1.20,2.00,--,"508,181,141,314.86"
Visa Inc,V.N,,198.01 c,37.24,39.56,5.32,USD,1.20,USD,0.61,35.17,12.15,18.34,--,"421,338,613,795.29"
Walmart Inc,WMT.N,,143.85 c,27.72,26.94,5.19,USD,2.16,USD,1.50,20.22,5.46,0.78,--,"407,635,360,131.30"
Johnson & Johnson,JNJ.N,,145.24 c,25.79,18.13,5.63,USD,4.04,USD,2.78,25.36,6.43,4.66,--,"382,391,281,509.00"
Procter & Gamble Co,PG.N,,142.38 c,28.70,25.61,4.96,USD,3.16,USD,2.22,27.80,7.59,4.98,--,"353,046,287,045.34"
NVIDIA Corp,NVDA.OQ,,543.61 c,120.15,60.00,4.52,USD,0.64,USD,0.12,25.95,27.48,30.72,--,"335,407,370,000.00"
Mastercard Inc,MA.N,,329.61 c,41.63,49.31,7.92,USD,1.60,USD,0.49,143.36,55.99,19.54,--,"329,959,675,667.97"
JPMorgan Chase & Co,JPM.N,,103.81 c,9.68,14.07,10.72,USD,3.60,USD,3.47,--,1.21,2.74,--,"316,371,821,795.47"
UnitedHealth Group Inc,UNH.N,,330.6 c,23.08,19.76,14.33,USD,5.00,USD,1.51,--,5.45,1.30,--,"314,181,002,917.20"
Home Depot Inc,HD.N,,283 c,27.62,24.88,10.25,USD,6.00,USD,2.12,--,--,2.76,--,"304,636,910,462.00"
Verizon Communications Inc,VZ.N,,57.96 c,12.46,11.93,4.65,USD,2.51,USD,4.33,33.64,4.05,1.89,--,"248,731,494,122.16"
PayPal Holdings Inc,PYPL.OQ,,203.04 c,98.09,54.43,2.07,USD,--,--,--,15.24,14.12,13.41,--,"238,365,235,637.28"
Adobe Inc,ADBE.OQ,,488.5 c,81.28,49.19,6.01,USD,--,--,--,29.70,22.25,20.98,--,"234,342,723,195.50"
Walt Disney Co,DIS.N,,128.35 c,20.55,83.34,6.25,USD,0.00,USD,0.00,15.12,2.61,3.33,--,"231,936,582,897.75"
Salesforce.Com Inc,CRM.N,,250.52 c,"1,613.24",66.98,0.16,USD,--,--,--,0.53,6.73,13.33,--,"227,973,200,000.00"
Coca-Cola Co,KO.N,,50.52 c,24.43,26.73,2.07,USD,1.64,USD,3.25,49.61,11.44,5.83,--,"217,106,396,598.24"
Bank of America Corp,BAC.N,,24.9 c,9.04,14.23,2.75,USD,0.72,USD,2.89,--,0.81,2.36,--,"215,736,034,423.20"
Netflix Inc,NFLX.OQ,,488.28 c,126.82,78.12,3.85,USD,--,--,--,27.13,28.45,10.70,--,"215,719,666,506.24"
Pfizer Inc,PFE.N,,38.18 c,13.59,13.17,2.81,USD,1.52,USD,3.98,25.20,3.36,4.10,--,"212,161,671,031.26"
Comcast Corp,CMCSA.OQ,,45.06 c,15.91,18.47,2.83,USD,0.92,USD,2.04,16.92,2.49,1.89,--,"205,838,613,666.84"
Intel Corp,INTC.OQ,,48.2 c,10.24,9.86,4.71,USD,1.32,USD,2.74,27.58,2.64,2.85,--,"204,994,600,000.00"
Nike Inc,NKE.N,,129.99 c,81.49,45.61,1.60,USD,0.98,USD,0.75,29.70,25.33,5.46,--,"204,061,751,024.67"
Merck & Co Inc,MRK.N,,79.83 c,20.68,13.93,3.86,USD,2.44,USD,3.06,37.86,7.79,4.31,--,"201,909,314,618.10"
AT&T Inc,T.N,,27.82 c,14.68,8.78,1.89,USD,2.08,USD,7.48,7.55,1.08,1.09,--,"198,217,500,000.00"
PepsiCo Inc,PEP.OQ,,139.56 c,26.88,25.33,5.19,USD,4.09,USD,2.93,49.86,13.04,2.87,--,"192,865,847,046.60"
Abbott Laboratories,ABT.N,,107.79 c,53.31,30.28,2.02,USD,1.44,USD,1.34,11.69,6.14,5.98,--,"190,845,428,592.21"
Thermo Fisher Scientific Inc,TMO.N,,480.17 c,52.24,26.26,9.19,USD,0.88,USD,0.18,12.94,6.40,7.44,--,"189,950,162,198.00"
Oracle Corp,ORCL.N,,59.9 c,19.47,14.23,3.08,USD,0.96,USD,1.60,59.87,14.92,4.61,--,"180,128,943,900.00"
Mcdonald's Corp,MCD.N,,228.71 c,28.81,38.41,7.94,USD,5.16,USD,2.26,--,--,8.07,--,"170,183,685,976.94"
Costco Wholesale Corp,COST.OQ,,374.6 c,41.55,38.93,9.02,USD,2.80,USD,0.75,23.87,9.04,0.99,--,"165,284,018,914.20"
Danaher Corp,DHR.N,,232.66 c,70.32,38.62,3.31,USD,0.72,USD,0.31,8.32,5.46,9.23,--,"165,276,421,472.22"
Cisco Systems Inc,CSCO.OQ,,38.82 c,14.73,12.60,2.64,USD,1.44,USD,3.71,31.37,4.34,3.34,--,"164,488,425,778.98"
Accenture PLC,ACN.N,,229.7 c,29.10,28.59,7.89,USD,3.52,USD,1.53,32.52,8.90,3.41,--,"151,345,431,761.30"
Broadcom Inc,AVGO.OQ,,372.72 c,57.69,16.93,6.46,USD,13.00,USD,3.49,10.61,6.04,6.67,--,"150,765,736,090.32"
Medtronic PLC,MDT.N,,111.42 c,31.85,27.86,3.50,USD,2.32,USD,2.08,9.37,2.95,5.18,--,"149,772,464,380.62"
Abbvie Inc,ABBV.N,,84.34 c,15.96,8.07,5.28,USD,4.72,USD,5.60,--,--,4.47,--,"148,846,035,967.64"
United Parcel Service Inc,UPS.N,,171.9 c,33.64,24.08,5.11,USD,4.04,USD,2.35,141.22,45.43,2.00,--,"148,414,245,699.60"
Nextera Energy Inc,NEE.N,,303.07 c,38.14,33.05,7.95,USD,1.40,USD,0.46,10.84,4.01,7.73,--,"148,397,546,926.27"
Qualcomm Inc,QCOM.OQ,,128.88 c,35.85,32.88,3.60,USD,2.60,USD,2.02,153.46,29.62,7.43,--,"145,410,904,681.20"
Exxon Mobil Corp,XOM.N,,34.16 c,10.73,-103.52,3.19,USD,3.48,USD,10.19,7.09,0.75,0.57,--,"144,436,449,118.08"
Chevron Corp,CVX.N,,72.57 c,46.98,-163.08,1.54,USD,5.16,USD,7.11,1.96,0.97,1.00,--,"139,700,529,656.01"
T-Mobile US Inc,TMUS.OQ,,112.38 c,27.98,61.08,4.02,USD,--,--,--,12.96,4.83,3.09,--,"139,104,967,103.88"
Texas Instruments Inc,TXN.OQ,,149.96 c,28.63,27.36,5.24,USD,4.08,USD,2.72,56.05,15.45,9.57,--,"137,654,601,814.80"
Eli Lilly and Co,LLY.N,,142.38 c,28.72,19.56,4.96,USD,2.96,USD,2.08,74.59,52.24,6.10,--,"136,182,251,565.36"
Bristol-Myers Squibb Co,BMY.N,,60.13 c,29.93,9.62,2.01,USD,1.80,USD,2.99,10.48,2.63,5.18,--,"135,529,089,602.55"
Amgen Inc,AMGN.OQ,,227.16 c,17.64,14.45,12.88,USD,6.40,USD,2.82,70.73,13.75,5.69,--,"133,046,197,929.00"
Lowe's Companies Inc,LOW.N,,172.14 c,31.38,20.19,5.49,USD,2.40,USD,1.39,152.46,65.97,1.80,--,"130,092,402,958.44"
Union Pacific Corp,UNP.N,,188.14 c,22.44,23.68,8.38,USD,3.88,USD,2.06,30.71,6.99,5.84,--,"126,781,688,261.10"
Honeywell International Inc,HON.N,,175.54 c,21.87,25.55,8.03,USD,3.72,USD,2.12,31.97,6.66,3.36,--,"123,191,016,784.10"
Linde PLC,LIN.N,,234.27 c,58.51,30.11,4.00,USD,3.85,USD,1.64,4.34,2.51,4.36,--,"123,076,094,696.64"
Charter Communications Inc,CHTR.OQ,,593.28 c,79.60,45.97,7.45,USD,--,--,--,4.93,3.87,2.66,--,"121,562,583,137.28"
Philip Morris International Inc,PM.N,,74.45 c,16.16,14.56,4.61,USD,4.80,USD,6.45,--,--,3.89,--,"115,940,044,770.95"
Starbucks Corp,SBUX.OQ,,90.8 c,31.11,93.61,2.92,USD,1.80,USD,1.98,--,--,4.00,--,"106,145,200,000.00"
American Tower Corp,AMT.N,,237.72 c,56.10,56.60,4.24,USD,4.56,USD,1.92,36.33,20.86,13.91,--,"105,445,611,114.48"
Lockheed Martin Corp,LMT.N,,374.33 c,17.05,15.28,21.95,USD,10.40,USD,2.78,275.60,33.49,1.75,--,"104,731,450,014.51"
International Business Machines Corp,IBM.N,,116 c,10.81,13.85,10.73,USD,6.52,USD,5.62,50.91,4.96,1.34,--,"103,307,134,768.00"
ServiceNow Inc,NOW.N,,514.01 c,161.76,116.11,3.18,USD,--,--,--,38.70,46.33,28.49,--,"98,587,118,000.00"
3M Co,MMM.N,,169.8 c,21.74,20.30,7.81,USD,5.88,USD,3.46,46.02,9.72,3.04,--,"97,808,101,251.60"
BlackRock Inc,BLK.N,,637.31 c,22.42,19.88,28.43,USD,14.52,USD,2.28,13.58,2.90,6.68,--,"97,187,482,595.93"
Advanced Micro Devices Inc,AMD.OQ,,81.96 c,279.86,74.51,0.29,USD,--,--,--,16.03,34.04,14.30,--,"96,225,688,197.48"
Wells Fargo & Co,WFC.N,,23.28 c,5.74,66.51,4.05,USD,0.40,USD,1.72,--,0.51,1.13,--,"95,914,696,604.40"
Raytheon Technologies Corp,RTX.N,,62.57 c,9.76,21.21,6.41,USD,1.90,USD,3.04,13.80,2.29,1.24,--,"95,585,388,241.66"
Boeing Co,BA.N,,167.36 c,--,-16.97,-1.12,USD,0.00,USD,0.00,--,--,1.11,--,"94,466,140,791.68"
Morgan Stanley,MS.N,,51.87 c,9.99,9.13,5.19,USD,1.40,USD,2.70,11.18,1.15,1.74,--,"93,872,982,981.96"
Citigroup Inc,C.N,,43.95 c,5.47,10.62,8.04,USD,2.04,USD,4.64,--,0.47,1.23,--,"91,497,962,091.30"
Caterpillar Inc,CAT.N,,168.59 c,16.17,32.42,10.42,USD,4.12,USD,2.44,41.32,6.26,1.70,--,"91,292,593,479.25"
Fidelity National Information Services Inc,FIS.N,,144.4 c,218.54,26.25,0.66,USD,1.40,USD,0.97,1.00,1.81,8.66,--,"89,470,742,800.80"
Intuit Inc,INTU.OQ,,334.42 c,48.35,39.48,6.92,USD,2.36,USD,0.71,41.24,17.15,11.40,--,"87,553,565,161.68"
Intuitive Surgical Inc,ISRG.OQ,,735.48 c,63.72,75.86,11.54,USD,--,--,--,18.46,10.46,19.31,--,"86,459,707,372.32"
Estee Lauder Companies Inc,EL.N,,235.23 c,126.18,48.65,1.86,USD,1.92,USD,0.82,16.44,21.59,5.94,--,"84,966,660,744.51"
Stryker Corp,SYK.N,,221.9 c,40.47,34.84,5.48,USD,2.30,USD,1.04,16.98,6.50,5.60,--,"83,296,484,046.30"
S&P Global Inc,SPGI.N,,337.43 c,39.24,30.24,8.60,USD,2.68,USD,0.79,383.56,169.77,12.14,--,"81,320,630,000.00"
American Express Co,AXP.N,,100.98 c,12.64,29.66,7.99,USD,1.72,USD,1.70,29.80,3.52,1.80,--,"81,305,169,998.58"
Mondelez International Inc,MDLZ.OQ,,56.61 c,21.30,21.86,2.66,USD,1.26,USD,2.23,14.66,2.97,3.13,--,"80,858,233,653.84"
Target Corp,TGT.N,,160.23 c,25.27,22.16,6.34,USD,2.72,USD,1.70,28.27,6.78,1.03,--,"80,213,997,144.12"
CVS Health Corp,CVS.N,,60.25 c,11.85,8.33,5.08,USD,2.00,USD,3.32,10.87,1.23,0.31,--,"78,849,382,862.50"
Anthem Inc,ANTM.N,,310.76 c,16.83,13.87,18.47,USD,3.80,USD,1.22,--,2.46,0.75,--,"78,158,146,888.08"
Zoetis Inc,ZTS.N,,163.49 c,52.51,44.91,3.11,USD,0.80,USD,0.49,61.31,28.69,12.41,--,"77,681,407,656.96"
Prologis Inc,PLD.N,,103.24 c,41.39,56.11,2.49,USD,2.32,USD,2.25,7.09,3.37,22.90,--,"76,270,408,320.00"
Gilead Sciences Inc,GILD.OQ,,60.79 c,14.41,8.83,4.22,USD,2.72,USD,4.47,24.53,3.38,3.39,--,"76,213,904,452.30"
Charles Schwab Corp,SCHW.N,,40.35 c,15.11,17.85,2.67,USD,0.72,USD,1.78,17.47,3.48,6.42,--,"75,650,465,343.30"
Deere & Co,DE.N,,239.53 c,24.10,31.73,9.94,USD,3.04,USD,1.27,28.06,6.58,1.91,--,"75,062,657,939.51"
Booking Holdings Inc,BKNG.OQ,,1823.55 c,16.37,105.59,111.43,USD,--,--,--,65.88,12.59,4.96,--,"74,671,876,060.05"
FedEx Corp,FDX.N,,283.56 c,57.86,17.98,4.90,USD,2.60,USD,0.92,7.13,4.07,1.08,--,"74,460,586,952.88"
Altria Group Inc,MO.N,,39.08 c,--,9.05,-0.65,USD,3.44,USD,8.80,-11.51,11.67,2.89,--,"72,626,162,654.16"
Goldman Sachs Group Inc,GS.N,,205.04 c,9.75,10.70,21.03,USD,5.00,USD,2.44,9.38,0.78,1.28,--,"70,549,379,127.04"
Becton Dickinson and Co,BDX.N,,240.28 c,63.98,24.23,3.76,USD,3.16,USD,1.32,5.62,3.30,4.03,--,"69,649,615,434.28"
Equinix Inc,EQIX.OQ,,777.03 c,129.66,122.85,5.99,USD,10.64,USD,1.37,6.32,7.78,12.37,--,"68,811,537,399.54"
TJX Companies Inc,TJX.N,,57.02 c,21.37,407.29,2.67,USD,0.00,USD,0.00,59.51,11.49,1.64,--,"68,370,465,803.66"
Duke Energy Corp,DUK.N,,92.78 c,18.21,18.26,5.09,USD,3.86,USD,4.16,8.29,1.46,2.72,--,"68,233,393,670.86"
Dominion Energy Inc,D.N,,81.14 c,48.94,23.12,1.66,USD,3.76,USD,4.63,5.21,2.13,4.11,--,"68,190,914,217.78"
Colgate-Palmolive Co,CL.N,,79.34 c,28.86,26.85,2.75,USD,1.76,USD,2.22,"31,560.00",581.42,4.33,--,"68,026,130,915.92"
Fiserv Inc,FISV.OQ,,101.18 c,59.21,23.00,1.71,USD,--,--,--,5.06,2.05,6.65,--,"67,755,182,244.54"
Cigna Corp,CI.N,,184.49 c,13.73,9.93,13.44,USD,0.04,USD,0.02,--,1.49,0.44,--,"67,744,844,044.21"
General Electric Co,GE.N,,7.63 c,--,-127.17,-0.00,USD,0.04,USD,0.52,1.41,2.36,0.70,--,"66,787,595,070.00"
Crown Castle International Corp,CCI.N,,158.47 c,88.68,88.04,1.79,USD,5.32,USD,3.36,7.80,6.34,11.54,--,"66,504,833,440.89"
Illinois Tool Works Inc,ITW.N,,206.7 c,26.70,35.12,7.74,USD,4.56,USD,2.21,80.29,21.60,4.63,--,"65,350,943,568.30"
Air Products and Chemicals Inc,APD.N,,294 c,37.28,35.00,7.89,USD,5.36,USD,1.82,15.95,5.88,7.28,--,"64,942,946,544.00"
Southern Co,SO.N,,60.85 c,13.53,19.20,4.50,USD,2.56,USD,4.21,18.00,2.31,3.00,--,"64,265,556,015.80"
Automatic Data Processing Inc,ADP.OQ,,149.2 c,26.24,29.84,5.69,USD,3.64,USD,2.44,44.12,11.15,4.40,--,"64,133,034,390.00"
Activision Blizzard Inc,ATVI.OQ,,81.04 c,41.57,24.56,1.95,USD,0.41,USD,0.51,12.42,4.89,9.64,--,"62,552,511,580.32"
Sherwin-Williams Co,SHW.N,,683.31 c,41.43,28.75,16.49,USD,5.36,USD,0.78,39.25,15.09,3.48,--,"62,215,141,807.98"
CSX Corp,CSX.OQ,,81.29 c,19.47,22.71,4.17,USD,1.04,USD,1.28,27.29,5.25,5.21,--,"62,168,556,335.82"
Regeneron Pharmaceuticals Inc,REGN.OQ,,579.81 c,31.40,20.00,18.46,USD,--,--,--,21.32,5.56,7.84,--,"61,687,373,965.14"
U.S. Bancorp,USB.N,,40.66 c,9.78,13.46,4.16,USD,1.68,USD,4.13,--,1.18,2.68,--,"61,248,700,022.54"
Truist Financial Corp,TFC.N,,43.94 c,--,12.21,3.71,USD,1.80,USD,4.10,--,--,--,--,"59,213,936,472.08"
Micron Technology Inc,MU.OQ,,52.85 c,22.25,17.75,2.38,USD,--,--,--,7.18,1.51,2.74,--,"58,833,772,077.15"
Humana Inc,HUM.N,,444.31 c,22.11,23.70,20.09,USD,2.50,USD,0.56,--,4.88,0.91,--,"58,777,342,918.09"
CME Group Inc,CME.OQ,,163.86 c,27.73,23.82,5.91,USD,3.40,USD,2.07,8.13,2.25,12.07,--,"58,764,089,969.04"
Ecolab Inc,ECL.N,,204.87 c,38.52,49.97,5.32,USD,1.88,USD,0.92,18.65,6.73,3.92,--,"58,466,778,854.25"
Chubb Ltd,CB.N,,129.02 c,13.29,18.25,9.71,USD,3.12,USD,2.42,--,1.05,1.70,--,"58,235,227,256.82"
Marsh & McLennan Companies Inc,MMC.N,,113.7 c,33.35,23.69,3.41,USD,1.86,USD,1.64,22.77,7.39,3.46,--,"57,592,383,115.50"
Autodesk Inc,ADSK.OQ,,254.42 c,252.60,66.52,1.01,USD,--,--,--,--,--,17.04,--,"55,789,009,738.86"
Applied Materials Inc,AMAT.OQ,,60.95 c,21.48,14.90,2.84,USD,0.88,USD,1.44,35.62,6.78,3.81,--,"55,664,584,465.80"
Intercontinental Exchange Inc,ICE.N,,98.95 c,28.92,22.44,3.42,USD,1.20,USD,1.21,11.22,3.22,10.68,--,"55,535,525,716.75"
Progressive Corp,PGR.N,,94.62 c,14.09,13.24,6.72,USD,0.40,USD,0.42,--,4.05,1.42,--,"55,390,255,245.72"
Vertex Pharmaceuticals Inc,VRTX.OQ,,211.58 c,46.87,21.55,4.51,USD,--,--,--,22.37,9.06,13.24,--,"55,109,678,527.72"
Norfolk Southern Corp,NSC.N,,215.4 c,21.02,24.01,10.25,USD,3.76,USD,1.75,17.82,3.62,4.86,--,"54,950,531,803.80"
Dollar General Corp,DG.N,,215.44 c,32.46,21.08,6.64,USD,1.44,USD,0.67,26.11,8.00,1.93,--,"53,651,819,897.12"
Boston Scientific Corp,BSX.N,,37.17 c,87.68,36.80,0.42,USD,--,--,--,5.29,3.83,4.95,--,"53,178,177,409.56"
Global Payments Inc,GPN.N,,176.99 c,81.85,27.76,2.16,USD,0.78,USD,0.44,2.70,1.90,10.78,--,"52,963,068,127.20"
General Motors Co,GM.N,,36.83 c,8.05,13.39,4.57,USD,0.00,USD,0.00,16.69,1.26,0.38,--,"52,707,284,536.96"
Northrop Grumman Corp,NOC.N,,308.43 c,23.32,13.56,13.22,USD,5.80,USD,1.88,26.44,5.83,1.52,--,"51,420,210,328.26"
Lam Research Corp,LRCX.OQ,,353.92 c,23.43,15.76,15.10,USD,5.20,USD,1.47,45.74,9.93,5.11,--,"51,349,525,140.48"
Moody's Corp,MCO.N,,271.88 c,36.63,28.71,7.42,USD,2.24,USD,0.82,265.32,83.39,10.57,--,"51,031,876,000.00"
Edwards Lifesciences Corp,EW.N,,80.41 c,48.77,42.10,1.65,USD,--,--,--,28.80,12.05,11.50,--,"49,994,160,118.21"
Waste Management Inc,WM.N,,116.7 c,29.85,30.23,3.91,USD,2.18,USD,1.87,25.03,6.98,3.19,--,"49,301,220,522.90"
PNC Financial Services Group Inc,PNC.N,,114.81 c,10.07,7.08,11.40,USD,4.60,USD,4.01,--,0.99,2.71,--,"48,737,172,323.31"
Newmont Corporation,NEM.N,,60.47 c,15.49,24.09,3.90,USD,1.00,USD,1.65,18.03,2.27,4.99,--,"48,614,756,664.03"
Aon PLC,AON.N,,207.31 c,32.54,21.52,6.37,USD,1.84,USD,0.89,40.74,14.22,4.36,--,"47,979,132,118.81"
Illumina Inc,ILMN.OQ,,323.55 c,48.11,70.80,6.72,USD,--,--,--,23.94,10.27,13.37,--,"47,354,898,360.60"
Kimberly-Clark Corp,KMB.N,,136.88 c,21.93,17.92,6.24,USD,4.28,USD,3.13,--,--,2.52,--,"46,557,913,549.20"
HCA Healthcare Inc,HCA.N,,136.59 c,13.57,12.43,10.07,USD,0.29,USD,0.21,--,--,0.90,--,"46,171,968,447.00"
Analog Devices Inc,ADI.OQ,,124.2 c,34.06,25.93,3.65,USD,2.48,USD,2.00,11.86,3.92,7.66,--,"45,899,323,061.40"
American Electric Power Company Inc,AEP.OQ,,91.88 c,23.69,21.22,3.88,USD,2.96,USD,3.22,9.92,2.32,2.93,--,"45,607,968,833.76"
Roper Technologies Inc,ROP.N,,428.6 c,25.48,34.15,16.82,USD,2.05,USD,0.48,20.52,4.73,8.36,--,"44,879,054,451.80"
Eaton Corporation PLC,ETN.N,,109.81 c,20.90,27.59,5.25,USD,2.92,USD,2.66,13.74,2.73,2.05,--,"43,934,981,000.00"
Dupont De Nemours Inc,DD.N,,59.82 c,--,19.68,-0.95,USD,1.20,USD,2.01,-1.05,1.07,2.04,--,"43,897,565,536.50"
Monster Beverage Corp,MNST.OQ,,80.39 c,39.66,35.49,2.03,USD,--,--,--,28.47,10.16,10.09,--,"42,397,400,213.55"
Emerson Electric Co,EMR.N,,70.02 c,18.84,21.22,3.72,USD,2.00,USD,2.86,26.85,5.08,2.28,--,"41,843,386,308.42"
Public Storage,PSA.N,,235.72 c,32.32,34.59,7.29,USD,8.00,USD,3.39,16.73,4.55,14.47,--,"41,204,514,130.24"
Exelon Corp,EXC.OQ,,42.2 c,14.00,14.16,3.01,USD,1.53,USD,3.63,9.33,1.28,1.19,--,"41,124,064,369.00"
Baxter International Inc,BAX.N,,81.09 c,52.15,26.59,1.55,USD,0.98,USD,1.21,10.26,5.21,3.61,--,"41,050,331,147.88"
Digital Realty Trust Inc,DLR.N,,152.6 c,64.83,103.11,2.35,USD,4.48,USD,2.94,5.87,4.16,12.79,--,"41,048,602,512.40"
Biogen Inc,BIIB.OQ,,265 c,8.43,7.94,31.42,USD,--,--,--,44.64,3.06,2.84,--,"40,778,623,205.00"
General Dynamics Corp,GD.N,,140.7 c,11.75,12.73,11.98,USD,4.40,USD,3.13,27.53,2.97,1.03,--,"40,371,393,745.20"
Cognizant Technology Solutions Corp,CTSH.OQ,,74.12 c,22.53,20.88,3.29,USD,0.88,USD,1.19,16.41,3.65,2.39,--,"40,190,883,797.04"
Twitter Inc,TWTR.N,,50.44 c,27.03,-50.69,1.87,USD,--,--,--,18.90,4.58,11.53,--,"39,895,465,189.32"
DexCom Inc,DXCM.OQ,,411 c,375.23,151.10,1.10,USD,--,--,--,13.08,44.58,26.66,--,"39,350,047,077.00"
Centene Corp,CNC.N,,67.42 c,21.46,13.82,3.14,USD,--,--,--,11.26,3.11,0.52,--,"39,067,836,319.38"
Sempra Energy,SRE.N,,133.86 c,22.31,17.56,6.00,USD,4.18,USD,3.12,9.89,1.94,3.58,--,"38,720,299,961.64"
Las Vegas Sands Corp,LVS.N,,50.68 c,14.48,-24.09,3.50,USD,0.00,USD,0.00,49.64,7.46,2.82,--,"38,709,552,612.36"
Kraft Heinz Co,KHC.OQ,,31.37 c,19.84,11.76,1.58,USD,1.60,USD,5.10,3.75,0.74,1.54,--,"38,352,290,431.04"
General Mills Inc,GIS.N,,61.78 c,17.37,16.97,3.56,USD,2.04,USD,3.30,28.87,4.69,2.14,--,"37,768,205,500.12"
eBay Inc,EBAY.OQ,,53.79 c,25.69,15.07,2.09,USD,0.64,USD,1.19,39.17,13.12,3.49,--,"37,646,605,229.64"
Xcel Energy Inc,XEL.OQ,,71.47 c,27.09,25.71,2.64,USD,1.72,USD,2.41,10.78,2.84,3.26,--,"37,546,214,466.88"
Chipotle Mexican Grill Inc,CMG.N,,1339.08 c,108.21,121.70,12.38,USD,--,--,--,22.41,22.25,6.70,--,"37,450,887,285.00"
MetLife Inc,MET.N,,40.94 c,6.76,7.50,6.06,USD,1.84,USD,4.49,--,0.56,0.53,--,"37,159,701,317.10"
L3harris Technologies Inc,LHX.N,,171.8 c,--,15.02,3.68,USD,3.40,USD,1.98,--,1.64,--,--,"37,142,368,689.20"
